Weekday_or_Weekend,Month,Day_of_Week,Hour,Past_Appointments,Busy_Label
0,2,3,20,1,0
0,12,1,19,1,0
0,2,1,20,4,1
0,7,0,18,0,0
0,8,3,18,0,0
0,3,4,19,1,0
1,12,5,16,0,0
1,9,6,14,3,1
0,11,2,18,0,0
0,9,2,16,2,1
0,7,4,16,2,1
1,10,6,13,2,1
0,6,2,18,2,0
0,8,0,17,3,1
0,11,0,16,4,1
0,1,1,20,3,1
0,10,4,16,3,1
0,10,0,19,1,0
0,5,3,17,0,0
0,7,2,19,0,0
1,12,6,16,4,1
0,1,1,16,1,0
0,9,3,16,2,1
1,7,5,10,1,0
1,3,5,13,3,1
0,8,4,20,0,0
1,11,5,14,0,0
0,5,1,20,2,0
1,1,5,13,1,0
0,2,0,20,5,1
0,9,0,17,4,1
0,11,0,17,5,1
0,11,1,17,1,0
0,8,4,18,2,1
1,10,6,15,1,0
1,1,5,14,3,1
0,9,4,19,1,0
1,10,6,10,1,0
1,10,6,11,5,1
1,6,5,17,1,0
0,6,2,17,5,1
0,9,0,16,3,1
0,1,2,20,5,1
0,10,0,17,5,1
0,6,1,16,2,0
0,3,2,16,0,0
0,6,0,16,3,1
